material,model,date,which,soap_cosine_similarity,path,note
FeS2,Qwen,2025-07-03,earliest,0.99997898,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_Qwen/Qwen3-32B-05_03_59/FeS2,
FeS2,Qwen,2025-07-22,latest,0.99997468,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_22/relax_Qwen/Qwen3-32B-18_08_06/FeS2,
FeS2,o4,2025-07-03,earliest,0.99997284,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_o4-mini-00_23_32/FeS2,
FeS2,o4,2025-07-15,latest,0.99997126,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-18_27_55/FeS2,
FeS2,gemini,2025-06-26,earliest,0.99667825,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_06_26/relax_gemini-2.5-pro-exp-03-25-21_27_28/FeS2,
FeS2,gemini,2025-07-23,latest,0.99996396,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-00_16_33/FeS2,
FeS2,claude,2025-07-16,earliest,0.99997110,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-14_08_06/FeS2,
FeSe,deepseek,2025-07-02,earliest,0.99999368,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_deepseek-v3-15_50_03/FeSe,
FeSe,deepseek,2025-07-15,latest,0.99999411,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_27_57/FeSe,
FeSe,gpt-4o,2025-07-02,earliest,0.99991926,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_gpt-4o-21_41_48/FeSe,
FeSe,gpt-4o,2025-07-15,latest,0.99385890,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_gpt-4o-14_03_28/FeSe,
FeSe,Qwen,2025-07-16,earliest,0.99613682,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_Qwen/Qwen3-32B-13_12_04/FeSe,
FeSe,o4,2025-07-03,earliest,0.99997424,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_o4-mini-02_30_42/FeSe,
FeSe,o4,2025-07-15,latest,0.99999575,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-21_24_59/FeSe,
FeSe,gemini,2025-07-23,earliest,0.99992689,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-00_17_29/FeSe,
FeSe,claude,2025-07-16,earliest,0.99680290,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-15_15_44/FeSe,
Li10Ge(PS6)2,deepseek,2025-07-10,earliest,0.99944143,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_deepseek-v3-11_35_59/Li10Ge(PS6)2,
Li10Ge(PS6)2,deepseek,2025-07-15,latest,0.99989608,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_25_34/Li10Ge(PS6)2,
Li10Ge(PS6)2,gpt-4o,2025-07-10,earliest,0.99986710,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_gpt-4o-11_36_41/Li10Ge(PS6)2,
Li10Ge(PS6)2,gpt-4o,2025-07-15,latest,0.99945668,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_gpt-4o-11_28_47/Li10Ge(PS6)2,
Li10Ge(PS6)2,Qwen,2025-07-10,earliest,0.99999156,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_Qwen/Qwen3-32B-11_37_24/Li10Ge(PS6)2,
Li10Ge(PS6)2,Qwen,2025-07-16,latest,0.99942336,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_Qwen/Qwen3-32B-00_59_00/Li10Ge(PS6)2,
Li10Ge(PS6)2,o4,2025-07-10,earliest,0.99981541,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_o4-mini-11_36_59/Li10Ge(PS6)2,
Li10Ge(PS6)2,o4,2025-07-15,latest,0.99989187,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-17_21_55/Li10Ge(PS6)2,
Li10Ge(PS6)2,gemini,2025-07-10,earliest,0.99938936,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_gemini-2.5-pro-exp-03-25-11_38_29/Li10Ge(PS6)2,
Li10Ge(PS6)2,gemini,2025-07-23,latest,0.99939724,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-00_16_01/Li10Ge(PS6)2,
Li10Ge(PS6)2,claude,2025-07-10,earliest,0.99944176,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_claude-3-7-sonnet-thinking-11_40_42/Li10Ge(PS6)2,
Li10Ge(PS6)2,claude,2025-07-16,latest,0.99996445,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-13_28_27/Li10Ge(PS6)2,
Li2S,deepseek,2025-07-02,earliest,0.99999896,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_deepseek-v3-13_00_20/Li2S,
Li2S,deepseek,2025-07-15,latest,0.99999902,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_25_55/Li2S,
Li2S,gpt-4o,2025-07-02,earliest,0.99999753,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_gpt-4o-19_54_40/Li2S,
Li2S,gpt-4o,2025-07-15,latest,0.99999868,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_gpt-4o-11_44_38/Li2S,
Li2S,Qwen,2025-07-03,earliest,0.99993766,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_Qwen/Qwen3-32B-04_24_25/Li2S,
Li2S,Qwen,2025-07-16,latest,0.99999575,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_Qwen/Qwen3-32B-01_54_33/Li2S,
Li2S,o4,2025-07-03,earliest,0.99999838,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_o4-mini-00_04_08/Li2S,
Li2S,o4,2025-07-15,latest,0.99993690,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-17_38_37/Li2S,
Li2S,gemini,2025-07-03,earliest,0.99999650,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_gemini-2.5-pro-exp-03-25-08_14_36/Li2S,
Li2S,gemini,2025-07-23,latest,0.99935515,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-00_15_57/Li2S,
Li2S,claude,2025-07-03,earliest,0.99999811,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_claude-3-7-sonnet-thinking-10_11_23/Li2S,
Li2S,claude,2025-07-16,latest,0.99999834,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-13_28_56/Li2S,
Li4Ti5O12,deepseek,2025-07-02,earliest,0.99999623,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_deepseek-v3-16_04_40/Li4Ti5O12,
Li4Ti5O12,deepseek,2025-07-15,latest,0.99999623,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_28_30/Li4Ti5O12,
Li4Ti5O12,gpt-4o,2025-07-02,earliest,0.99999034,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_gpt-4o-22_37_37/Li4Ti5O12,
Li4Ti5O12,gpt-4o,2025-07-15,latest,0.99999622,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_gpt-4o-14_38_32/Li4Ti5O12,
Li4Ti5O12,Qwen,2025-07-16,earliest,0.99989201,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_Qwen/Qwen3-32B-13_13_00/Li4Ti5O12,
Li4Ti5O12,o4,2025-07-03,earliest,0.99999632,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_o4-mini-03_10_54/Li4Ti5O12,
Li4Ti5O12,o4,2025-07-15,latest,0.99999618,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-22_58_57/Li4Ti5O12,
Li4Ti5O12,gemini,2025-07-03,earliest,0.99999648,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_gemini-2.5-pro-exp-03-25-10_01_07/Li4Ti5O12,
Li4Ti5O12,gemini,2025-07-23,latest,0.99999618,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-00_34_22/Li4Ti5O12,
Li4Ti5O12,claude,2025-07-16,earliest,0.99999743,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-16_13_06/Li4Ti5O12,
Li7La3Zr2O12,deepseek,2025-07-02,earliest,0.99916210,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_deepseek-v3-16_07_23/Li7La3Zr2O12,
Li7La3Zr2O12,deepseek,2025-07-15,latest,0.99986561,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_28_31/Li7La3Zr2O12,
Li7La3Zr2O12,gpt-4o,2025-07-10,earliest,0.99999865,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_gpt-4o-11_41_48/Li7La3Zr2O12,
Li7La3Zr2O12,gpt-4o,2025-07-15,latest,0.99987034,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_gpt-4o-16_02_20/Li7La3Zr2O12,
Li7La3Zr2O12,Qwen,2025-07-10,earliest,0.30480130,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_Qwen/Qwen3-32B-11_41_34/Li7La3Zr2O12,
Li7La3Zr2O12,Qwen,2025-07-16,latest,0.99991786,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_Qwen/Qwen3-32B-13_22_31/Li7La3Zr2O12,
Li7La3Zr2O12,o4,2025-07-10,earliest,0.99661328,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_o4-mini-11_41_34/Li7La3Zr2O12,
Li7La3Zr2O12,o4,2025-07-15,latest,0.99999730,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-23_43_11/Li7La3Zr2O12,
Li7La3Zr2O12,gemini,2025-07-10,earliest,0.99987129,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_gemini-2.5-pro-exp-03-25-11_41_34/Li7La3Zr2O12,
Li7La3Zr2O12,gemini,2025-07-23,latest,0.99988952,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-01_25_55/Li7La3Zr2O12,
Li7La3Zr2O12,claude,2025-07-10,earliest,0.99974145,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_10/relax_claude-3-7-sonnet-thinking-11_46_49/Li7La3Zr2O12,
Li7La3Zr2O12,claude,2025-07-16,latest,0.99990809,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-17_06_46/Li7La3Zr2O12,
LiCoO2,deepseek,2025-07-02,earliest,0.99999306,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_deepseek-v3-13_57_14/LiCoO2,
LiCoO2,deepseek,2025-07-15,latest,0.99992175,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_27_31/LiCoO2,
LiCoO2,gpt-4o,2025-07-15,earliest,0.99999252,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_gpt-4o-13_12_30/LiCoO2,
LiCoO2,Qwen,2025-07-03,earliest,0.99999110,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_Qwen/Qwen3-32B-06_19_10/LiCoO2,
LiCoO2,Qwen,2025-07-16,latest,0.99999439,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_Qwen/Qwen3-32B-13_11_04/LiCoO2,
LiCoO2,o4,2025-07-03,earliest,0.99999261,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_o4-mini-01_10_56/LiCoO2,
LiCoO2,o4,2025-07-15,latest,0.99999284,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-20_01_51/LiCoO2,
LiCoO2,gemini,2025-06-26,earliest,0.99801956,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_06_26/relax_gemini-2.5-pro-exp-03-25-21_39_24/LiCoO2,
LiCoO2,gemini,2025-07-23,latest,0.99999271,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-00_16_59/LiCoO2,
LiCoO2,claude,2025-07-16,earliest,0.99999411,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-14_26_10/LiCoO2,
LiFeAs,deepseek,2025-07-02,earliest,0.99804253,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_deepseek-v3-13_00_15/LiFeAs,
LiFeAs,deepseek,2025-07-15,latest,0.99797910,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_26_24/LiFeAs,
LiFeAs,gpt-4o,2025-07-02,earliest,0.99798128,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_gpt-4o-19_54_38/LiFeAs,
LiFeAs,gpt-4o,2025-07-15,latest,0.99805884,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_gpt-4o-11_50_39/LiFeAs,
LiFeAs,Qwen,2025-07-03,earliest,0.99805800,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_Qwen/Qwen3-32B-04_40_59/LiFeAs,
LiFeAs,Qwen,2025-07-16,latest,0.99803935,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_Qwen/Qwen3-32B-02_13_14/LiFeAs,
LiFeAs,o4,2025-07-03,earliest,0.99803224,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_o4-mini-00_07_14/LiFeAs,
LiFeAs,o4,2025-07-15,latest,0.99946080,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-18_02_29/LiFeAs,
LiFeAs,gemini,2025-07-23,earliest,0.99808036,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-00_16_01/LiFeAs,
LiFeAs,claude,2025-07-16,earliest,0.99797182,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-13_29_44/LiFeAs,
LiFePO4,deepseek,2025-07-15,earliest,0.99870421,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_25_35/LiFePO4,
LiFePO4,gpt-4o,2025-07-02,earliest,0.99870896,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_gpt-4o-19_54_13/LiFePO4,
LiFePO4,gpt-4o,2025-07-15,latest,0.99870737,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_gpt-4o-11_28_44/LiFePO4,
LiFePO4,Qwen,2025-07-03,earliest,0.99989840,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_Qwen/Qwen3-32B-03_58_22/LiFePO4,
LiFePO4,Qwen,2025-07-16,latest,0.99864006,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_Qwen/Qwen3-32B-00_21_41/LiFePO4,
LiFePO4,o4,2025-07-15,earliest,0.99870791,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_o4-mini-17_06_02/LiFePO4,
LiFePO4,gemini,2025-06-26,earliest,0.99775927,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_06_26/relax_gemini-2.5-pro-exp-03-25-21_51_19/LiFePO4,
LiFePO4,gemini,2025-07-23,latest,0.99997490,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_23/relax_gemini-2.5-pro-thinking-00_16_01/LiFePO4,
LiFePO4,claude,2025-07-03,earliest,0.99983261,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_03/relax_claude-3-7-sonnet-thinking-10_09_25/LiFePO4,
LiFePO4,claude,2025-07-16,latest,0.99870762,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_16/relax_claude-3-7-sonnet-thinking-13_28_26/LiFePO4,
LiMn2O4,deepseek,2025-07-02,earliest,0.99772727,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_02/relax_deepseek-v3-15_47_30/LiMn2O4,
LiMn2O4,deepseek,2025-07-15,latest,0.99862816,/home/bingxing2/ailab/xiazeyu_p/Programs/vasp_benchmark/material_evaluator/runs/2025_07_15/relax_deepseek-v3-11_27_57/LiMn2O4,
